--usuario
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1,'Maria 100','1-Maria110',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1291,'Maria 1291','1291-Maria1291',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1292,'Jo‹o 1292','1292-Maria1292',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1293,'Maria 1293','1293-Jo‹o1293',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1294,'Jo‹o 1294','1294-Maria1294',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1295,'Jo‹o 1295','1295-Maria1295',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1296,'Jo‹o 1296','1296-Maria1296',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1297,'Jo‹o 1297','1297-Maria1297',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1298,'Maria 1298','1298-Jo‹o1298',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1299,'Jo‹o 1299','1299-Maria1299',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1300,'Jo‹o 1300','1300-Maria1300',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1301,'Maria 1301','1301-Jo‹o1301',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1302,'Jo‹o 1302','1302-Jo‹o1302',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1303,'Jo‹o 1303','1303-Jo‹o1303',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1304,'Maria 1304','1304-Jo‹o1304',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1305,'Maria 1305','1305-Jo‹o1305',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1306,'Jo‹o 1306','1306-Jo‹o1306',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1307,'Jo‹o 1307','1307-Maria1307',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1308,'Maria 1308','1308-Jo‹o1308',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1309,'Maria 1309','1309-Maria1309',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1310,'Maria 1310','1310-Jo‹o1310',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1311,'Jo‹o 1311','1311-Jo‹o1311',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1312,'Maria 1312','1312-Maria1312',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1313,'Maria 1313','1313-Jo‹o1313',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1314,'Jo‹o 1314','1314-Maria1314',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1315,'Maria 1315','1315-Jo‹o1315',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1316,'Maria 1316','1316-Maria1316',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1317,'Jo‹o 1317','1317-Jo‹o1317',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1318,'Jo‹o 1318','1318-Jo‹o1318',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1319,'Maria 1319','1319-Maria1319',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1320,'Jo‹o 1320','1320-Maria1320',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1321,'Maria 1321','1321-Jo‹o1321',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1322,'Jo‹o 1322','1322-Maria1322',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1323,'Jo‹o 1323','1323-Jo‹o1323',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1324,'Jo‹o 1324','1324-Maria1324',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1325,'Jo‹o 1325','1325-Maria1325',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1326,'Maria 1326','1326-Jo‹o1326',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1327,'Maria 1327','1327-Maria1327',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1328,'Maria 1328','1328-Jo‹o1328',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1329,'Jo‹o 1329','1329-Jo‹o1329',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1330,'Jo‹o 1330','1330-Jo‹o1330',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1331,'Maria 1331','1331-Maria1331',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1332,'Jo‹o 1332','1332-Jo‹o1332',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1333,'Jo‹o 1333','1333-Maria1333',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1334,'Jo‹o 1334','1334-Maria1334',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1335,'Maria 1335','1335-Jo‹o1335',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1336,'Jo‹o 1336','1336-Jo‹o1336',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1337,'Maria 1337','1337-Maria1337',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1338,'Jo‹o 1338','1338-Maria1338',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1339,'Maria 1339','1339-Jo‹o1339',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1340,'Jo‹o 1340','1340-Maria1340',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1341,'Maria 1341','1341-Maria1341',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1342,'Jo‹o 1342','1342-Maria1342',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1343,'Maria 1343','1343-Maria1343',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1344,'Jo‹o 1344','1344-Maria1344',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1345,'Maria 1345','1345-Jo‹o1345',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1346,'Maria 1346','1346-Maria1346',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1347,'Maria 1347','1347-Maria1347',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1348,'Jo‹o 1348','1348-Jo‹o1348',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1349,'Jo‹o 1349','1349-Maria1349',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1350,'Jo‹o 1350','1350-Jo‹o1350',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1351,'Jo‹o 1351','1351-Maria1351',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1352,'Jo‹o 1352','1352-Maria1352',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1353,'Jo‹o 1353','1353-Maria1353',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1354,'Jo‹o 1354','1354-Jo‹o1354',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1355,'Jo‹o 1355','1355-Maria1355',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1356,'Maria 1356','1356-Jo‹o1356',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1357,'Jo‹o 1357','1357-Jo‹o1357',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1358,'Jo‹o 1358','1358-Jo‹o1358',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1359,'Jo‹o 1359','1359-Jo‹o1359',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1360,'Jo‹o 1360','1360-Jo‹o1360',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1361,'Jo‹o 1361','1361-Jo‹o1361',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1362,'Maria 1362','1362-Jo‹o1362',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1363,'Maria 1363','1363-Jo‹o1363',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1364,'Maria 1364','1364-Jo‹o1364',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1365,'Jo‹o 1365','1365-Maria1365',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1366,'Maria 1366','1366-Jo‹o1366',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1367,'Maria 1367','1367-Jo‹o1367',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1368,'Jo‹o 1368','1368-Jo‹o1368',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1369,'Maria 1369','1369-Jo‹o1369',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1370,'Maria 1370','1370-Jo‹o1370',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1371,'Maria 1371','1371-Maria1371',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1372,'Jo‹o 1372','1372-Maria1372',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1373,'Maria 1373','1373-Maria1373',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1374,'Maria 1374','1374-Maria1374',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1375,'Maria 1375','1375-Jo‹o1375',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1376,'Maria 1376','1376-Jo‹o1376',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1377,'Jo‹o 1377','1377-Jo‹o1377',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1378,'Jo‹o 1378','1378-Maria1378',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1379,'Maria 1379','1379-Maria1379',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1380,'Jo‹o 1380','1380-Maria1380',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1381,'Jo‹o 1381','1381-Jo‹o1381',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1382,'Maria 1382','1382-Jo‹o1382',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1383,'Maria 1383','1383-Maria1383',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1384,'Maria 1384','1384-Jo‹o1384',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1385,'Maria 1385','1385-Maria1385',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1386,'Maria 1386','1386-Jo‹o1386',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1387,'Maria 1387','1387-Jo‹o1387',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1388,'Maria 1388','1388-Jo‹o1388',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1389,'Jo‹o 1389','1389-Maria1389',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1390,'Jo‹o 1390','1390-Maria1390',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1391,'Jo‹o 1391','1391-Jo‹o1391',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1392,'Maria 1392','1392-Maria1392',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1393,'Jo‹o 1393','1393-Jo‹o1393',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1394,'Jo‹o 1394','1394-Maria1394',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1395,'Jo‹o 1395','1395-Maria1395',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1396,'Jo‹o 1396','1396-Maria1396',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1397,'Maria 1397','1397-Maria1397',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1398,'Jo‹o 1398','1398-Maria1398',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1399,'Jo‹o 1399','1399-Jo‹o1399',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1400,'Jo‹o 1400','1400-Maria1400',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1401,'Jo‹o 1401','1401-Jo‹o1401',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1402,'Jo‹o 1402','1402-Maria1402',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1403,'Jo‹o 1403','1403-Maria1403',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1404,'Maria 1404','1404-Jo‹o1404',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1405,'Maria 1405','1405-Maria1405',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1406,'Jo‹o 1406','1406-Jo‹o1406',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1407,'Jo‹o 1407','1407-Jo‹o1407',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1408,'Jo‹o 1408','1408-Jo‹o1408',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1409,'Maria 1409','1409-Maria1409',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1410,'Jo‹o 1410','1410-Jo‹o1410',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1411,'Jo‹o 1411','1411-Jo‹o1411',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1412,'Jo‹o 1412','1412-Jo‹o1412',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1413,'Maria 1413','1413-Maria1413',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1414,'Maria 1414','1414-Jo‹o1414',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1415,'Maria 1415','1415-Jo‹o1415',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1416,'Maria 1416','1416-Maria1416',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1417,'Maria 1417','1417-Jo‹o1417',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1418,'Maria 1418','1418-Jo‹o1418',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1419,'Jo‹o 1419','1419-Jo‹o1419',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1420,'Jo‹o 1420','1420-Jo‹o1420',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1421,'Jo‹o 1421','1421-Jo‹o1421',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1422,'Maria 1422','1422-Maria1422',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1423,'Maria 1423','1423-Maria1423',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1424,'Jo‹o 1424','1424-Maria1424',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1425,'Jo‹o 1425','1425-Jo‹o1425',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1426,'Jo‹o 1426','1426-Maria1426',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1427,'Jo‹o 1427','1427-Jo‹o1427',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1428,'Jo‹o 1428','1428-Maria1428',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1429,'Maria 1429','1429-Jo‹o1429',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1430,'Maria 1430','1430-Jo‹o1430',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1431,'Jo‹o 1431','1431-Maria1431',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1432,'Maria 1432','1432-Maria1432',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1433,'Jo‹o 1433','1433-Jo‹o1433',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1434,'Jo‹o 1434','1434-Maria1434',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1435,'Jo‹o 1435','1435-Maria1435',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1436,'Jo‹o 1436','1436-Maria1436',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1437,'Maria 1437','1437-Maria1437',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1438,'Maria 1438','1438-Maria1438',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1439,'Maria 1439','1439-Maria1439',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1440,'Maria 1440','1440-Maria1440',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1441,'Maria 1441','1441-Jo‹o1441',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1442,'Jo‹o 1442','1442-Maria1442',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1443,'Maria 1443','1443-Jo‹o1443',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1444,'Maria 1444','1444-Maria1444',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1445,'Jo‹o 1445','1445-Jo‹o1445',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1446,'Jo‹o 1446','1446-Maria1446',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1447,'Maria 1447','1447-Jo‹o1447',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1448,'Jo‹o 1448','1448-Maria1448',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1449,'Jo‹o 1449','1449-Jo‹o1449',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1450,'Maria 1450','1450-Jo‹o1450',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1451,'Jo‹o 1451','1451-Maria1451',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1452,'Maria 1452','1452-Jo‹o1452',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1453,'Maria 1453','1453-Maria1453',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1454,'Maria 1454','1454-Jo‹o1454',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1455,'Maria 1455','1455-Jo‹o1455',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1456,'Jo‹o 1456','1456-Jo‹o1456',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1457,'Maria 1457','1457-Jo‹o1457',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1458,'Jo‹o 1458','1458-Maria1458',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1459,'Maria 1459','1459-Jo‹o1459',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1460,'Maria 1460','1460-Jo‹o1460',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1461,'Maria 1461','1461-Maria1461',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1462,'Jo‹o 1462','1462-Maria1462',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1463,'Jo‹o 1463','1463-Maria1463',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1464,'Jo‹o 1464','1464-Jo‹o1464',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1465,'Maria 1465','1465-Maria1465',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1466,'Maria 1466','1466-Jo‹o1466',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1467,'Jo‹o 1467','1467-Jo‹o1467',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1468,'Jo‹o 1468','1468-Maria1468',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1469,'Jo‹o 1469','1469-Maria1469',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1470,'Jo‹o 1470','1470-Maria1470',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1471,'Jo‹o 1471','1471-Jo‹o1471',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1472,'Maria 1472','1472-Jo‹o1472',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1473,'Jo‹o 1473','1473-Maria1473',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1474,'Jo‹o 1474','1474-Maria1474',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1475,'Maria 1475','1475-Jo‹o1475',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1476,'Jo‹o 1476','1476-Maria1476',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1477,'Maria 1477','1477-Jo‹o1477',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1478,'Maria 1478','1478-Maria1478',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1479,'Jo‹o 1479','1479-Maria1479',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1480,'Maria 1480','1480-Maria1480',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1481,'Jo‹o 1481','1481-Maria1481',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1482,'Maria 1482','1482-Maria1482',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1483,'Jo‹o 1483','1483-Jo‹o1483',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1484,'Jo‹o 1484','1484-Jo‹o1484',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1485,'Jo‹o 1485','1485-Jo‹o1485',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1486,'Jo‹o 1486','1486-Jo‹o1486',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1487,'Jo‹o 1487','1487-Jo‹o1487',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1488,'Jo‹o 1488','1488-Jo‹o1488',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1489,'Maria 1489','1489-Jo‹o1489',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1490,'Maria 1490','1490-Maria1490',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1491,'Jo‹o 1491','1491-Jo‹o1491',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1492,'Jo‹o 1492','1492-Maria1492',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1493,'Jo‹o 1493','1493-Maria1493',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1494,'Jo‹o 1494','1494-Jo‹o1494',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1495,'Maria 1495','1495-Jo‹o1495',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1496,'Maria 1496','1496-Maria1496',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1497,'Maria 1497','1497-Jo‹o1497',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1498,'Maria 1498','1498-Maria1498',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1499,'Maria 1499','1499-Maria1499',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1500,'Jo‹o 1500','1500-Maria1500',1,1)
