--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (579,'MS','Campo Grande','C','Rua 839',13395-948,1829,579)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (580,'MG','Ouro Preto','N','Rua 739',19236-202,1323,580)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (581,'PA','Belem','E','Rua 1039',18252-848,1496,581)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (582,'RJ','Rio de Janeiro','R','Rua 1139',19015-652,1388,582)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (583,'RS','Porto Alegre','G','Rua 1239',17369-897,1610,583)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (584,'SC','Florianopolis','T','Rua 1339',14729-906,1372,584)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (585,'SP','São Paulo','I','Rua 1439',18770-139,1632,585)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (586,'AL','Rio largo','A','Rua 67',13513-278,1855,586)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (587,'AM','Manaus','H','Rua 140',20072-832,2091,587)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (588,'BA','Salvador','U','Rua 240',18021-486,1423,588)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (589,'CE','Sobral','J','Rua 340',14607-126,1927,589)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (590,'ES','Serra','Z','Rua 440',18888-766,1925,590)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (591,'GO','Goias','M','Rua 540',15727-587,1462,591)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (592,'MA','São Luiz','B','Rua 640',14806-235,1953,592)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (593,'MT','Cuiaba','Q','Rua 940',15614-195,1928,593)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (594,'MS','Campo Grande','D','Rua 840',18805-676,1439,594)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (595,'MG','Juiz de Fora','O','Rua 740',17068-296,2051,595)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (596,'PA','Belem','F','Rua 1040',19132-443,1823,596)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (597,'RJ','Rio de Janeiro','S','Rua 1140',13204-321,1719,597)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (598,'RS','Porto Alegre','H','Rua 1240',17359-150,1649,598)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (599,'SC','Blumenau','U','Rua 1340',20911-284,1624,599)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (600,'SP','São Paulo','J','Rua 1440',14703-167,2097,600)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (601,'AL','Arapiraca','O','Rua 14',18140-104,1552,601)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (602,'AM','Manaus','I','Rua 141',17251-108,1578,602)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (603,'BA','Salvador','X','Rua 241',17993-584,1928,603)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (604,'CE','Juazeiro do Norte','L','Rua 341',16397-367,1731,604)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (605,'ES','Vila Velha','A','Rua 441',13154-717,1600,605)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (606,'GO','Goiania','N','Rua 541',16456-145,2063,606)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (607,'MA','São Luiz','C','Rua 641',16338-864,1789,607)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (608,'MT','Cuiaba','R','Rua 941',20388-522,1859,608)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (609,'MS','Campo Grande','E','Rua 841',20876-676,1505,609)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (610,'MG','Uberlandia','P','Rua 741',19793-501,1775,610)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (611,'PA','Belem','G','Rua 1041',19283-708,1975,611)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (612,'RJ','Rio de Janeiro','T','Rua 1141',16402-462,1850,612)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (613,'RS','Porto Alegre','I','Rua 1241',13868-684,1363,613)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (614,'SC','Florianopolis','X','Rua 1341',17475-136,1572,614)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (615,'SP','São Paulo','L','Rua 1441',16500-123,1321,615)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (616,'AL','Maceio','B','Rua 68',17806-143,1799,616)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (617,'AM','Manaus','J','Rua 142',20072-170,1951,617)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (618,'BA','Salvador','Z','Rua 242',13371-444,1740,618)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (619,'CE','Fortaleza','M','Rua 342',19795-651,1977,619)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (620,'ES','Vitoria','B','Rua 442',18264-795,1607,620)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (621,'GO','Goias','O','Rua 542',17426-224,1643,621)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (622,'MA','São Luiz','D','Rua 642',16321-978,1414,622)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (623,'MT','Cuiaba','S','Rua 942',20898-398,1652,623)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (624,'MS','Campo Grande','F','Rua 842',14922-660,1772,624)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (625,'MG','Tiradentes','Q','Rua 742',18955-298,1303,625)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (626,'PA','Belem','H','Rua 1042',13303-889,1708,626)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (627,'RJ','Rio de Janeiro','U','Rua 1142',20793-603,1821,627)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (628,'RS','Porto Alegre','J','Rua 1242',19226-563,1682,628)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (629,'SC','Blumenau','Z','Rua 1342',13912-279,1824,629)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (630,'SP','São Paulo','M','Rua 1442',13923-411,1781,630)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (631,'AL','Marechal Deodoro','C','Rua 69',14896-294,1711,631)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (632,'AM','Manaus','L','Rua 143',18800-909,2097,632)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (633,'BA','Salvador','A','Rua 243',16241-862,1703,633)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (634,'CE','Fortaleza','N','Rua 343',16551-190,1916,634)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (635,'ES','Serra','C','Rua 443',13942-505,1455,635)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (636,'GO','Goiania','P','Rua 543',13606-604,2025,636)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (637,'MA','São Luiz','E','Rua 643',14130-974,1310,637)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (638,'MT','Cuiaba','T','Rua 943',16556-423,1697,638)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (639,'MS','Campo Grande','G','Rua 843',16136-373,2063,639)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (640,'MG','Betim','R','Rua 743',18226-853,1928,640)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (641,'PA','Belem','I','Rua 1043',17452-469,1601,641)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (642,'RJ','Rio de Janeiro','X','Rua 1143',14017-640,1766,642)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (643,'RS','Porto Alegre','L','Rua 1243',20382-373,1659,643)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (644,'SC','Florianopolis','A','Rua 1343',18655-332,2005,644)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (645,'SP','São Paulo','N','Rua 1443',16458-655,1944,645)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (646,'AL','Rio largo','D','Rua 70',13827-967,1586,646)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (647,'AM','Manaus','M','Rua 144',15641-918,1579,647)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (648,'BA','Feira de Santana','B','Rua 244',19770-462,1500,648)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (649,'CE','Fortaleza','O','Rua 344',20673-390,1700,649)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (650,'ES','Vila Velha','D','Rua 444',15329-978,1349,650)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (651,'GO','Goias','Q','Rua 544',17415-569,1394,651)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (652,'MA','São Luiz','F','Rua 644',20001-432,1395,652)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (653,'MT','Cuiaba','U','Rua 944',15180-204,1912,653)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (654,'MS','Campo Grande','H','Rua 844',18488-191,1391,654)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (655,'MG','Belo Horizonte','S','Rua 744',14054-281,1461,655)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (656,'PA','Belem','J','Rua 1044',19210-387,1769,656)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (657,'RJ','Rio de Janeiro','Z','Rua 1144',20621-564,1305,657)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (658,'RS','Porto Alegre','M','Rua 1244',15271-759,1403,658)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (659,'SC','Blumenau','B','Rua 1344',17593-628,1985,659)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (660,'SP','São Paulo','O','Rua 1444',17794-125,1724,660)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (661,'AL','Maceio','N','Rua 35',15274-617,1338,661)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (662,'AM','Manaus','N','Rua 145',15922-148,1880,662)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (663,'BA','Ilheus','C','Rua 245',16022-254,1691,663)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (664,'CE','Fortaleza','P','Rua 345',16392-604,1568,664)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (665,'ES','Vitoria','E','Rua 445',14532-780,2001,665)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (666,'GO','Goiania','R','Rua 545',14283-858,1417,666)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (667,'MA','São Luiz','G','Rua 645',19231-666,1867,667)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (668,'MT','Cuiaba','X','Rua 945',17704-147,2039,668)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (669,'MS','Campo Grande','I','Rua 845',17932-655,2078,669)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (670,'MG','Ouro Preto','T','Rua 745',20012-293,1603,670)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (671,'PA','Belem','L','Rua 1045',14213-530,1604,671)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (672,'RJ','Rio de Janeiro','A','Rua 1145',18134-482,1375,672)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (673,'RS','Porto Alegre','N','Rua 1245',20897-683,1955,673)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (674,'SC','Blumenau','C','Rua 1345',19525-636,1668,674)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (675,'SP','São Paulo','P','Rua 1445',17559-910,2075,675)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (676,'AL','Maceio','E','Rua 71',19876-838,1307,676)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (677,'AM','Manaus','O','Rua 146',18550-395,1593,677)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (678,'BA','Vitoria da Conquista','D','Rua 246',13408-649,2097,678)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (679,'CE','Fortaleza','Q','Rua 346',14678-573,1678,679)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (680,'ES','Serra','F','Rua 446',14482-592,2078,680)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (681,'GO','Goias','S','Rua 546',18325-892,1486,681)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (682,'MA','São Luiz','H','Rua 646',17273-364,1649,682)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (683,'MT','Cuiaba','Z','Rua 946',16010-307,1719,683)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (684,'MS','Campo Grande','J','Rua 846',19476-334,1643,684)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (685,'MG','Juiz de Fora','U','Rua 746',14643-298,1896,685)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (686,'PA','Belem','M','Rua 1046',15520-355,1605,686)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (687,'RJ','Rio de Janeiro','B','Rua 1146',13484-628,1325,687)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (688,'RS','Porto Alegre','O','Rua 1246',19971-671,1344,688)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (689,'SC','Florianopolis','D','Rua 1346',16012-517,1959,689)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (690,'SP','São Paulo','Q','Rua 1446',16209-332,1645,690)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (691,'AL','Marechal Deodoro','F','Rua 72',13660-172,1421,691)
